0/GEO_ID,1/STATE,2/COUNTY
0500000US01029,01,029
0500000US01031,01,031
0500000US01037,01,037
0500000US01039,01,039
0500000US01041,01,041
0500000US01045,01,045
0500000US01049,01,049
0500000US01053,01,053
0500000US01057,01,057
0500000US01061,01,061
0500000US01067,01,067
0500000US01075,01,075
0500000US01077,01,077
0500000US01079,01,079
0500000US01001,01,001
0500000US01003,01,003
0500000US01005,01,005
0500000US01007,01,007
0500000US01009,01,009
0500000US01011,01,011
0500000US01023,01,023
0500000US01025,01,025
0500000US01027,01,027
0500000US01033,01,033
0500000US01035,01,035
0500000US01043,01,043
0500000US01047,01,047
0500000US01051,01,051
0500000US01055,01,055
0500000US01059,01,059
0500000US01063,01,063
0500000US01065,01,065
0500000US01071,01,071
0500000US01073,01,073
0500000US01085,01,085
0500000US01087,01,087
0500000US01089,01,089
0500000US01091,01,091
0500000US01095,01,095
0500000US01097,01,097
0500000US01099,01,099
0500000US01107,01,107
0500000US01109,01,109
0500000US01113,01,113
0500000US01115,01,115
0500000US01117,01,117
0500000US01119,01,119
0500000US01121,01,121
0500000US01129,01,129
0500000US01131,01,131
0500000US01013,01,013
0500000US01015,01,015
0500000US01017,01,017
0500000US01019,01,019
0500000US01021,01,021
0500000US01123,01,123
0500000US01125,01,125
0500000US01127,01,127
0500000US01133,01,133
0500000US01101,01,101
0500000US01069,01,069
0500000US01081,01,081
0500000US01083,01,083
0500000US01093,01,093
0500000US01103,01,103
0500000US01105,01,105
0500000US01111,01,111
0500000US02013,02,013
0500000US02016,02,016
0500000US02020,02,020
0500000US02050,02,050
0500000US02060,02,060
0500000US02068,02,068
0500000US02070,02,070
0500000US02090,02,090
0500000US02105,02,105
0500000US02110,02,110
0500000US02122,02,122
0500000US02130,02,130
0500000US02164,02,164
0500000US02170,02,170
0500000US02180,02,180
0500000US02185,02,185
0500000US02188,02,188
0500000US02220,02,220
0500000US02240,02,240
0500000US02270,02,270
0500000US02275,02,275
0500000US02290,02,290
0500000US02195,02,195
0500000US02198,02,198
0500000US02230,02,230
0500000US02261,02,261
0500000US02282,02,282
0500000US02100,02,100
0500000US02150,02,150
0500000US04001,04,001
0500000US04003,04,003
0500000US04005,04,005
0500000US04007,04,007
0500000US04009,04,009
0500000US04011,04,011
0500000US04012,04,012
0500000US04013,04,013
0500000US04015,04,015
0500000US04017,04,017
0500000US04019,04,019
0500000US04021,04,021
0500000US04023,04,023
0500000US04025,04,025
0500000US04027,04,027
0500000US05049,05,049
0500000US05051,05,051
0500000US05053,05,053
0500000US05055,05,055
0500000US05059,05,059
0500000US05065,05,065
0500000US05071,05,071
0500000US05075,05,075
0500000US05077,05,077
0500000US05001,05,001
0500000US05003,05,003
0500000US05005,05,005
0500000US05007,05,007
0500000US05011,05,011
0500000US05013,05,013
0500000US05017,05,017
0500000US05019,05,019
0500000US05021,05,021
0500000US05029,05,029
0500000US05037,05,037
0500000US05039,05,039
0500000US05041,05,041
0500000US05045,05,045
0500000US05057,05,057
0500000US05061,05,061
0500000US05063,05,063
0500000US05067,05,067
0500000US05069,05,069
0500000US05073,05,073
0500000US05081,05,081
0500000US05085,05,085
0500000US05091,05,091
0500000US05093,05,093
0500000US05095,05,095
0500000US05097,05,097
0500000US05099,05,099
0500000US05103,05,103
0500000US05107,05,107
0500000US05109,05,109
0500000US05117,05,117
0500000US05121,05,121
0500000US05131,05,131
0500000US05133,05,133
0500000US05139,05,139
0500000US05145,05,145
0500000US05147,05,147
0500000US05009,05,009
0500000US05015,05,015
0500000US05023,05,023
0500000US05025,05,025
0500000US05027,05,027
0500000US05031,05,031
0500000US05033,05,033
0500000US05035,05,035
0500000US05043,05,043
0500000US05047,05,047
0500000US05143,05,143
0500000US05149,05,149
0500000US05079,05,079
0500000US05083,05,083
0500000US05087,05,087
0500000US05089,05,089
0500000US05101,05,101
0500000US05105,05,105
0500000US05111,05,111
0500000US05113,05,113
0500000US05115,05,115
0500000US05119,05,119
0500000US05123,05,123
0500000US05125,05,125
0500000US05127,05,127
0500000US05129,05,129
0500000US05135,05,135
0500000US05137,05,137
0500000US05141,05,141
0500000US06035,06,035
0500000US06049,06,049
0500000US06075,06,075
0500000US06083,06,083
0500000US06091,06,091
0500000US06095,06,095
0500000US06101,06,101
0500000US06105,06,105
0500000US06111,06,111
0500000US06115,06,115
0500000US06033,06,033
0500000US06071,06,071
0500000US06087,06,087
0500000US06001,06,001
0500000US06003,06,003
0500000US06005,06,005
0500000US06007,06,007
0500000US06009,06,009
0500000US06011,06,011
0500000US06013,06,013
0500000US06015,06,015
0500000US06017,06,017
0500000US06019,06,019
0500000US06021,06,021
0500000US06023,06,023
0500000US06025,06,025
0500000US06027,06,027
0500000US06029,06,029
0500000US06031,06,031
0500000US06037,06,037
0500000US06039,06,039
0500000US06041,06,041
0500000US06043,06,043
0500000US06045,06,045
0500000US06047,06,047
0500000US06051,06,051
0500000US06053,06,053
0500000US06055,06,055
0500000US06057,06,057
0500000US06059,06,059
0500000US06061,06,061
0500000US06063,06,063
0500000US06065,06,065
0500000US06067,06,067
0500000US06069,06,069
0500000US06073,06,073
0500000US06077,06,077
0500000US06079,06,079
0500000US06081,06,081
0500000US06085,06,085
0500000US06089,06,089
0500000US06093,06,093
0500000US06097,06,097
0500000US06099,06,099
0500000US06103,06,103
0500000US06107,06,107
0500000US06109,06,109
0500000US06113,06,113
0500000US08053,08,053
0500000US08061,08,061
0500000US08063,08,063
0500000US08071,08,071
0500000US08073,08,073
0500000US08075,08,075
0500000US08079,08,079
0500000US08085,08,085
0500000US08087,08,087
0500000US08089,08,089
0500000US08095,08,095
0500000US08099,08,099
0500000US08101,08,101
0500000US08103,08,103
0500000US08105,08,105
0500000US08001,08,001
0500000US08003,08,003
0500000US08005,08,005
0500000US08007,08,007
0500000US08009,08,009
0500000US08011,08,011
0500000US08013,08,013
0500000US08015,08,015
0500000US08019,08,019
0500000US08023,08,023
0500000US08027,08,027
0500000US08029,08,029
0500000US08031,08,031
0500000US08035,08,035
0500000US08037,08,037
0500000US08049,08,049
0500000US08051,08,051
